,time,SCE
0,1980-09-01,0
1,1980-09-08,0
2,1980-09-15,0
3,1980-09-22,0
4,1980-09-29,0
5,1980-10-06,0
6,1980-10-13,0
7,1980-10-20,0
8,1980-10-27,0
9,1980-11-03,0
10,1980-11-10,0
11,1980-11-17,0
12,1980-11-24,0
13,1980-12-01,0
14,1980-12-08,0
15,1980-12-15,0
16,1980-12-22,0
17,1980-12-29,0
18,1981-01-05,0
19,1981-01-12,1
20,1981-01-19,0
21,1981-01-26,1
22,1981-02-02,1
23,1981-02-09,1
24,1981-02-16,0
25,1981-02-23,0
26,1981-03-02,0
27,1981-03-09,0
28,1981-03-16,0
29,1981-03-23,0
30,1981-03-30,0
31,1981-04-06,0
32,1981-04-13,0
33,1981-04-20,0
34,1981-04-27,0
35,1981-05-04,0
36,1981-05-11,0
37,1981-05-18,0
38,1981-05-25,0
39,1981-06-01,0
40,1981-06-08,0
41,1981-06-15,0
42,1981-06-22,0
43,1981-06-29,0
44,1981-07-06,0
45,1981-07-13,0
46,1981-07-20,0
47,1981-07-27,0
48,1981-08-03,0
49,1981-08-10,0
50,1981-08-17,0
51,1981-08-24,0
52,1981-08-31,0
53,1981-09-07,0
54,1981-09-14,0
55,1981-09-21,0
56,1981-09-28,0
57,1981-10-05,0
58,1981-10-12,0
59,1981-10-19,0
60,1981-10-26,0
61,1981-11-02,0
62,1981-11-09,0
63,1981-11-16,0
64,1981-11-23,1
65,1981-11-30,1
66,1981-12-07,1
67,1981-12-14,0
68,1981-12-21,1
69,1981-12-28,1
70,1982-01-04,1
71,1982-01-11,1
72,1982-01-18,1
73,1982-01-25,1
74,1982-02-01,1
75,1982-02-08,1
76,1982-02-15,1
77,1982-02-22,1
78,1982-03-01,1
79,1982-03-08,1
80,1982-03-15,0
81,1982-03-22,1
82,1982-03-29,1
83,1982-04-05,0
84,1982-04-12,1
85,1982-04-19,0
86,1982-04-26,0
87,1982-05-03,0
88,1982-05-10,0
89,1982-05-17,0
90,1982-05-24,0
91,1982-05-31,0
92,1982-06-07,0
93,1982-06-14,0
94,1982-06-21,0
95,1982-06-28,0
96,1982-07-05,0
97,1982-07-12,0
98,1982-07-19,0
99,1982-07-26,0
100,1982-08-02,0
101,1982-08-09,0
102,1982-08-16,0
103,1982-08-23,0
104,1982-08-30,0
105,1982-09-06,0
106,1982-09-13,0
107,1982-09-20,0
108,1982-09-27,0
109,1982-10-04,0
110,1982-10-11,0
111,1982-10-18,0
112,1982-10-25,0
113,1982-11-01,0
114,1982-11-08,0
115,1982-11-15,1
116,1982-11-22,1
117,1982-11-29,1
118,1982-12-06,0
119,1982-12-13,0
120,1982-12-20,0
121,1982-12-27,0
122,1983-01-03,0
123,1983-01-10,0
124,1983-01-17,0
125,1983-01-24,0
126,1983-01-31,1
127,1983-02-07,1
128,1983-02-14,0
129,1983-02-21,0
130,1983-02-28,0
131,1983-03-07,0
132,1983-03-14,0
133,1983-03-21,0
134,1983-03-28,0
135,1983-04-04,0
136,1983-04-11,0
137,1983-04-18,0
138,1983-04-25,0
139,1983-05-02,0
140,1983-05-09,0
141,1983-05-16,0
142,1983-05-23,0
143,1983-05-30,0
144,1983-06-06,0
145,1983-06-13,0
146,1983-06-20,0
147,1983-06-27,0
148,1983-07-04,0
149,1983-07-11,0
150,1983-07-18,0
151,1983-07-25,0
152,1983-08-01,0
153,1983-08-08,0
154,1983-08-15,0
155,1983-08-22,0
156,1983-08-29,0
157,1983-09-05,0
158,1983-09-12,0
159,1983-09-19,0
160,1983-09-26,0
161,1983-10-03,0
162,1983-10-10,0
163,1983-10-17,0
164,1983-10-24,0
165,1983-10-31,0
166,1983-11-07,0
167,1983-11-14,0
168,1983-11-21,0
169,1983-11-28,1
170,1983-12-05,1
171,1983-12-12,1
172,1983-12-19,1
173,1983-12-26,1
174,1984-01-02,1
175,1984-01-09,1
176,1984-01-16,1
177,1984-01-23,1
178,1984-01-30,0
179,1984-02-06,0
180,1984-02-13,0
181,1984-02-20,0
182,1984-02-27,0
183,1984-03-05,1
184,1984-03-12,1
185,1984-03-19,1
186,1984-03-26,0
187,1984-04-02,0
188,1984-04-09,0
189,1984-04-16,0
190,1984-04-23,0
191,1984-04-30,1
192,1984-05-07,0
193,1984-05-14,0
194,1984-05-21,0
195,1984-05-28,0
196,1984-06-04,0
197,1984-06-11,0
198,1984-06-18,0
199,1984-06-25,0
200,1984-07-02,0
201,1984-07-09,0
202,1984-07-16,0
203,1984-07-23,0
204,1984-07-30,0
205,1984-08-06,0
206,1984-08-13,0
207,1984-08-20,0
208,1984-08-27,0
209,1984-09-03,0
210,1984-09-10,0
211,1984-09-17,0
212,1984-09-24,0
213,1984-10-01,0
214,1984-10-08,0
215,1984-10-15,0
216,1984-10-22,0
217,1984-10-29,0
218,1984-11-05,0
219,1984-11-12,0
220,1984-11-19,0
221,1984-11-26,0
222,1984-12-03,1
223,1984-12-10,1
224,1984-12-17,1
225,1984-12-24,1
226,1984-12-31,1
227,1985-01-07,1
228,1985-01-14,1
229,1985-01-21,1
230,1985-01-28,1
231,1985-02-04,1
232,1985-02-11,1
233,1985-02-18,1
234,1985-02-25,1
235,1985-03-04,0
236,1985-03-11,1
237,1985-03-18,0
238,1985-03-25,0
239,1985-04-01,0
240,1985-04-08,0
241,1985-04-15,0
242,1985-04-22,0
243,1985-04-29,0
244,1985-05-06,0
245,1985-05-13,0
246,1985-05-20,0
247,1985-05-27,0
248,1985-06-03,0
249,1985-06-10,0
250,1985-06-17,0
251,1985-06-24,0
252,1985-07-01,0
253,1985-07-08,0
254,1985-07-15,0
255,1985-07-22,0
256,1985-07-29,0
257,1985-08-05,0
258,1985-08-12,0
259,1985-08-19,0
260,1985-08-26,0
261,1985-09-02,0
262,1985-09-09,0
263,1985-09-16,0
264,1985-09-23,0
265,1985-09-30,0
266,1985-10-07,0
267,1985-10-14,0
268,1985-10-21,0
269,1985-10-28,0
270,1985-11-04,0
271,1985-11-11,0
272,1985-11-18,0
273,1985-11-25,1
274,1985-12-02,1
275,1985-12-09,1
276,1985-12-16,1
277,1985-12-23,1
278,1985-12-30,1
279,1986-01-06,1
280,1986-01-13,1
281,1986-01-20,1
282,1986-01-27,1
283,1986-02-03,1
284,1986-02-10,1
285,1986-02-17,1
286,1986-02-24,1
287,1986-03-03,1
288,1986-03-10,0
289,1986-03-17,0
290,1986-03-24,0
291,1986-03-31,0
292,1986-04-07,0
293,1986-04-14,0
294,1986-04-21,0
295,1986-04-28,0
296,1986-05-05,0
297,1986-05-12,0
298,1986-05-19,0
299,1986-05-26,0
300,1986-06-02,0
301,1986-06-09,0
302,1986-06-16,0
303,1986-06-23,0
304,1986-06-30,0
305,1986-07-07,0
306,1986-07-14,0
307,1986-07-21,0
308,1986-07-28,0
309,1986-08-04,0
310,1986-08-11,0
311,1986-08-18,0
312,1986-08-25,0
313,1986-09-01,0
314,1986-09-08,0
315,1986-09-15,0
316,1986-09-22,0
317,1986-09-29,0
318,1986-10-06,0
319,1986-10-13,0
320,1986-10-20,0
321,1986-10-27,0
322,1986-11-03,0
323,1986-11-10,1
324,1986-11-17,1
325,1986-11-24,1
326,1986-12-01,1
327,1986-12-08,1
328,1986-12-15,1
329,1986-12-22,1
330,1986-12-29,0
331,1987-01-05,0
332,1987-01-12,0
333,1987-01-19,1
334,1987-01-26,1
335,1987-02-02,0
336,1987-02-09,0
337,1987-02-16,0
338,1987-02-23,1
339,1987-03-02,1
340,1987-03-09,1
341,1987-03-16,1
342,1987-03-23,0
343,1987-03-30,1
344,1987-04-06,0
345,1987-04-13,0
346,1987-04-20,0
347,1987-04-27,0
348,1987-05-04,0
349,1987-05-11,0
350,1987-05-18,0
351,1987-05-25,0
352,1987-06-01,0
353,1987-06-08,0
354,1987-06-15,0
355,1987-06-22,0
356,1987-06-29,0
357,1987-07-06,0
358,1987-07-13,0
359,1987-07-20,0
360,1987-07-27,0
361,1987-08-03,0
362,1987-08-10,0
363,1987-08-17,0
364,1987-08-24,0
365,1987-08-31,0
366,1987-09-07,0
367,1987-09-14,0
368,1987-09-21,0
369,1987-09-28,0
370,1987-10-05,0
371,1987-10-12,0
372,1987-10-19,0
373,1987-10-26,0
374,1987-11-02,0
375,1987-11-09,0
376,1987-11-16,0
377,1987-11-23,0
378,1987-11-30,0
379,1987-12-07,0
380,1987-12-14,0
381,1987-12-21,0
382,1987-12-28,1
383,1988-01-04,0
384,1988-01-11,1
385,1988-01-18,1
386,1988-01-25,1
387,1988-02-01,1
388,1988-02-08,1
389,1988-02-15,1
390,1988-02-22,1
391,1988-02-29,0
392,1988-03-07,0
393,1988-03-14,1
394,1988-03-21,0
395,1988-03-28,0
396,1988-04-04,0
397,1988-04-11,0
398,1988-04-18,0
399,1988-04-25,0
400,1988-05-02,0
401,1988-05-09,0
402,1988-05-16,0
403,1988-05-23,0
404,1988-05-30,0
405,1988-06-06,0
406,1988-06-13,0
407,1988-06-20,0
408,1988-06-27,0
409,1988-07-04,0
410,1988-07-11,0
411,1988-07-18,0
412,1988-07-25,0
413,1988-08-01,0
414,1988-08-08,0
415,1988-08-15,0
416,1988-08-22,0
417,1988-08-29,0
418,1988-09-05,0
419,1988-09-12,0
420,1988-09-19,0
421,1988-09-26,0
422,1988-10-03,0
423,1988-10-10,0
424,1988-10-17,0
425,1988-10-24,0
426,1988-10-31,0
427,1988-11-07,0
428,1988-11-14,0
429,1988-11-21,1
430,1988-11-28,1
431,1988-12-05,0
432,1988-12-12,0
433,1988-12-19,0
434,1988-12-26,0
435,1989-01-02,1
436,1989-01-09,1
437,1989-01-16,1
438,1989-01-23,1
439,1989-01-30,1
440,1989-02-06,1
441,1989-02-13,1
442,1989-02-20,1
443,1989-02-27,1
444,1989-03-06,1
445,1989-03-13,1
446,1989-03-20,1
447,1989-03-27,0
448,1989-04-03,0
449,1989-04-10,0
450,1989-04-17,1
451,1989-04-24,0
452,1989-05-01,0
453,1989-05-08,0
454,1989-05-15,0
455,1989-05-22,0
456,1989-05-29,0
457,1989-06-05,0
458,1989-06-12,0
459,1989-06-19,0
460,1989-06-26,0
461,1989-07-03,0
462,1989-07-10,0
463,1989-07-17,0
464,1989-07-24,0
465,1989-07-31,0
466,1989-08-07,0
467,1989-08-14,0
468,1989-08-21,0
469,1989-08-28,0
470,1989-09-04,0
471,1989-09-11,0
472,1989-09-18,0
473,1989-09-25,0
474,1989-10-02,0
475,1989-10-09,0
476,1989-10-16,0
477,1989-10-23,0
478,1989-10-30,0
479,1989-11-06,0
480,1989-11-13,0
481,1989-11-20,0
482,1989-11-27,1
483,1989-12-04,1
484,1989-12-11,1
485,1989-12-18,1
486,1989-12-25,1
487,1990-01-01,1
488,1990-01-08,1
489,1990-01-15,0
490,1990-01-22,1
491,1990-01-29,1
492,1990-02-05,1
493,1990-02-12,0
494,1990-02-19,1
495,1990-02-26,0
496,1990-03-05,0
497,1990-03-12,0
498,1990-03-19,0
499,1990-03-26,0
500,1990-04-02,0
501,1990-04-09,0
502,1990-04-16,1
503,1990-04-23,0
504,1990-04-30,0
505,1990-05-07,0
506,1990-05-14,0
507,1990-05-21,0
508,1990-05-28,0
509,1990-06-04,0
510,1990-06-11,0
511,1990-06-18,0
512,1990-06-25,0
513,1990-07-02,0
514,1990-07-09,0
515,1990-07-16,0
516,1990-07-23,0
517,1990-07-30,0
518,1990-08-06,0
519,1990-08-13,0
520,1990-08-20,0
521,1990-08-27,0
522,1990-09-03,0
523,1990-09-10,0
524,1990-09-17,0
525,1990-09-24,0
526,1990-10-01,0
527,1990-10-08,0
528,1990-10-15,0
529,1990-10-22,0
530,1990-10-29,0
531,1990-11-05,0
532,1990-11-12,0
533,1990-11-19,0
534,1990-11-26,0
535,1990-12-03,1
536,1990-12-10,0
537,1990-12-17,0
538,1990-12-24,1
539,1990-12-31,1
540,1991-01-07,1
541,1991-01-14,1
542,1991-01-21,1
543,1991-01-28,1
544,1991-02-04,0
545,1991-02-11,0
546,1991-02-18,0
547,1991-02-25,1
548,1991-03-04,0
549,1991-03-11,0
550,1991-03-18,0
551,1991-03-25,0
552,1991-04-01,0
553,1991-04-08,0
554,1991-04-15,1
555,1991-04-22,0
556,1991-04-29,0
557,1991-05-06,0
558,1991-05-13,0
559,1991-05-20,0
560,1991-05-27,0
561,1991-06-03,0
562,1991-06-10,0
563,1991-06-17,0
564,1991-06-24,0
565,1991-07-01,0
566,1991-07-08,0
567,1991-07-15,0
568,1991-07-22,0
569,1991-07-29,0
570,1991-08-05,0
571,1991-08-12,0
572,1991-08-19,0
573,1991-08-26,0
574,1991-09-02,0
575,1991-09-09,0
576,1991-09-16,0
577,1991-09-23,0
578,1991-09-30,0
579,1991-10-07,0
580,1991-10-14,0
581,1991-10-21,0
582,1991-10-28,0
583,1991-11-04,1
584,1991-11-11,1
585,1991-11-18,0
586,1991-11-25,0
587,1991-12-02,1
588,1991-12-09,0
589,1991-12-16,0
590,1991-12-23,0
591,1991-12-30,1
592,1992-01-06,0
593,1992-01-13,1
594,1992-01-20,1
595,1992-01-27,1
596,1992-02-03,0
597,1992-02-10,0
598,1992-02-17,1
599,1992-02-24,1
600,1992-03-02,0
601,1992-03-09,0
602,1992-03-16,0
603,1992-03-23,1
604,1992-03-30,0
605,1992-04-06,0
606,1992-04-13,0
607,1992-04-20,0
608,1992-04-27,0
609,1992-05-04,0
610,1992-05-11,0
611,1992-05-18,0
612,1992-05-25,0
613,1992-06-01,0
614,1992-06-08,0
615,1992-06-15,0
616,1992-06-22,0
617,1992-06-29,0
618,1992-07-06,0
619,1992-07-13,0
620,1992-07-20,0
621,1992-07-27,0
622,1992-08-03,0
623,1992-08-10,0
624,1992-08-17,0
625,1992-08-24,0
626,1992-08-31,0
627,1992-09-07,0
628,1992-09-14,0
629,1992-09-21,0
630,1992-09-28,0
631,1992-10-05,0
632,1992-10-12,0
633,1992-10-19,0
634,1992-10-26,0
635,1992-11-02,0
636,1992-11-09,1
637,1992-11-16,1
638,1992-11-23,1
639,1992-11-30,1
640,1992-12-07,1
641,1992-12-14,1
642,1992-12-21,1
643,1992-12-28,1
644,1993-01-04,1
645,1993-01-11,1
646,1993-01-18,1
647,1993-01-25,1
648,1993-02-01,1
649,1993-02-08,1
650,1993-02-15,1
651,1993-02-22,1
652,1993-03-01,1
653,1993-03-08,1
654,1993-03-15,1
655,1993-03-22,1
656,1993-03-29,0
657,1993-04-05,0
658,1993-04-12,0
659,1993-04-19,0
660,1993-04-26,0
661,1993-05-03,0
662,1993-05-10,0
663,1993-05-17,0
664,1993-05-24,0
665,1993-05-31,0
666,1993-06-07,0
667,1993-06-14,0
668,1993-06-21,0
669,1993-06-28,0
670,1993-07-05,0
671,1993-07-12,0
672,1993-07-19,0
673,1993-07-26,0
674,1993-08-02,0
675,1993-08-09,0
676,1993-08-16,0
677,1993-08-23,0
678,1993-08-30,0
679,1993-09-06,0
680,1993-09-13,0
681,1993-09-20,0
682,1993-09-27,0
683,1993-10-04,0
684,1993-10-11,0
685,1993-10-18,0
686,1993-10-25,0
687,1993-11-01,0
688,1993-11-08,1
689,1993-11-15,0
690,1993-11-22,0
691,1993-11-29,1
692,1993-12-06,1
693,1993-12-13,1
694,1993-12-20,1
695,1993-12-27,1
696,1994-01-03,1
697,1994-01-10,1
698,1994-01-17,1
699,1994-01-24,1
700,1994-01-31,1
701,1994-02-07,1
702,1994-02-14,1
703,1994-02-21,1
704,1994-02-28,1
705,1994-03-07,1
706,1994-03-14,1
707,1994-03-21,0
708,1994-03-28,1
709,1994-04-04,0
710,1994-04-11,0
711,1994-04-18,0
712,1994-04-25,0
713,1994-05-02,0
714,1994-05-09,0
715,1994-05-16,0
716,1994-05-23,0
717,1994-05-30,0
718,1994-06-06,0
719,1994-06-13,0
720,1994-06-20,0
721,1994-06-27,0
722,1994-07-04,0
723,1994-07-11,0
724,1994-07-18,0
725,1994-07-25,0
726,1994-08-01,0
727,1994-08-08,0
728,1994-08-15,0
729,1994-08-22,0
730,1994-08-29,0
731,1994-09-05,0
732,1994-09-12,0
733,1994-09-19,0
734,1994-09-26,0
735,1994-10-03,0
736,1994-10-10,0
737,1994-10-17,0
738,1994-10-24,0
739,1994-10-31,0
740,1994-11-07,0
741,1994-11-14,0
742,1994-11-21,1
743,1994-11-28,1
744,1994-12-05,1
745,1994-12-12,1
746,1994-12-19,1
747,1994-12-26,1
748,1995-01-02,1
749,1995-01-09,1
750,1995-01-16,1
751,1995-01-23,1
752,1995-01-30,1
753,1995-02-06,1
754,1995-02-13,1
755,1995-02-20,1
756,1995-02-27,1
757,1995-03-06,1
758,1995-03-13,1
759,1995-03-20,0
760,1995-03-27,0
761,1995-04-03,0
762,1995-04-10,1
763,1995-04-17,0
764,1995-04-24,0
765,1995-05-01,0
766,1995-05-08,0
767,1995-05-15,0
768,1995-05-22,0
769,1995-05-29,0
770,1995-06-05,0
771,1995-06-12,0
772,1995-06-19,0
773,1995-06-26,0
774,1995-07-03,0
775,1995-07-10,0
776,1995-07-17,0
777,1995-07-24,0
778,1995-07-31,0
779,1995-08-07,0
780,1995-08-14,0
781,1995-08-21,0
782,1995-08-28,0
783,1995-09-04,0
784,1995-09-11,0
785,1995-09-18,0
786,1995-09-25,0
787,1995-10-02,0
788,1995-10-09,0
789,1995-10-16,0
790,1995-10-23,0
791,1995-10-30,0
792,1995-11-06,1
793,1995-11-13,0
794,1995-11-20,1
795,1995-11-27,0
796,1995-12-04,0
797,1995-12-11,1
798,1995-12-18,1
799,1995-12-25,1
800,1996-01-01,1
801,1996-01-08,1
802,1996-01-15,1
803,1996-01-22,1
804,1996-01-29,1
805,1996-02-05,1
806,1996-02-12,0
807,1996-02-19,1
808,1996-02-26,1
809,1996-03-04,1
810,1996-03-11,1
811,1996-03-18,0
812,1996-03-25,1
813,1996-04-01,1
814,1996-04-08,0
815,1996-04-15,0
816,1996-04-22,0
817,1996-04-29,0
818,1996-05-06,0
819,1996-05-13,0
820,1996-05-20,0
821,1996-05-27,0
822,1996-06-03,0
823,1996-06-10,0
824,1996-06-17,0
825,1996-06-24,0
826,1996-07-01,0
827,1996-07-08,0
828,1996-07-15,0
829,1996-07-22,0
830,1996-07-29,0
831,1996-08-05,0
832,1996-08-12,0
833,1996-08-19,0
834,1996-08-26,0
835,1996-09-02,0
836,1996-09-09,0
837,1996-09-16,0
838,1996-09-23,0
839,1996-09-30,0
840,1996-10-07,0
841,1996-10-14,0
842,1996-10-21,0
843,1996-10-28,0
844,1996-11-04,0
845,1996-11-11,0
846,1996-11-18,1
847,1996-11-25,1
848,1996-12-02,1
849,1996-12-09,1
850,1996-12-16,1
851,1996-12-23,1
852,1996-12-30,1
853,1997-01-06,1
854,1997-01-13,1
855,1997-01-20,1
856,1997-01-27,1
857,1997-02-03,1
858,1997-02-10,1
859,1997-02-17,1
860,1997-02-24,1
861,1997-03-03,1
862,1997-03-10,1
863,1997-03-17,1
864,1997-03-24,1
865,1997-03-31,1
866,1997-04-07,1
867,1997-04-14,1
868,1997-04-21,0
869,1997-04-28,0
870,1997-05-05,0
871,1997-05-12,0
872,1997-05-19,0
873,1997-05-26,0
874,1997-06-02,0
875,1997-06-09,0
876,1997-06-16,0
877,1997-06-23,0
878,1997-06-30,0
879,1997-07-07,0
880,1997-07-14,0
881,1997-07-21,0
882,1997-07-28,0
883,1997-08-04,0
884,1997-08-11,0
885,1997-08-18,0
886,1997-08-25,0
887,1997-09-01,0
888,1997-09-08,0
889,1997-09-15,0
890,1997-09-22,0
891,1997-09-29,0
892,1997-10-06,0
893,1997-10-13,0
894,1997-10-20,0
895,1997-10-27,0
896,1997-11-03,0
897,1997-11-10,0
898,1997-11-17,1
899,1997-11-24,1
900,1997-12-01,1
901,1997-12-08,1
902,1997-12-15,1
903,1997-12-22,1
904,1997-12-29,0
905,1998-01-05,1
906,1998-01-12,1
907,1998-01-19,1
908,1998-01-26,1
909,1998-02-02,1
910,1998-02-09,1
911,1998-02-16,0
912,1998-02-23,1
913,1998-03-02,1
914,1998-03-09,1
915,1998-03-16,1
916,1998-03-23,1
917,1998-03-30,0
918,1998-04-06,0
919,1998-04-13,0
920,1998-04-20,0
921,1998-04-27,0
922,1998-05-04,0
923,1998-05-11,0
924,1998-05-18,0
925,1998-05-25,0
926,1998-06-01,0
927,1998-06-08,0
928,1998-06-15,0
929,1998-06-22,0
930,1998-06-29,0
931,1998-07-06,0
932,1998-07-13,0
933,1998-07-20,0
934,1998-07-27,0
935,1998-08-03,0
936,1998-08-10,0
937,1998-08-17,0
938,1998-08-24,0
939,1998-08-31,0
940,1998-09-07,0
941,1998-09-14,0
942,1998-09-21,0
943,1998-09-28,0
944,1998-10-05,0
945,1998-10-12,0
946,1998-10-19,0
947,1998-10-26,0
948,1998-11-02,0
949,1998-11-09,1
950,1998-11-16,1
951,1998-11-23,1
952,1998-11-30,0
953,1998-12-07,0
954,1998-12-14,0
955,1998-12-21,1
956,1998-12-28,1
957,1999-01-04,1
958,1999-01-11,1
959,1999-01-18,1
960,1999-01-25,1
961,1999-02-01,1
962,1999-02-08,1
963,1999-02-15,1
964,1999-02-22,1
965,1999-03-01,0
966,1999-03-08,0
967,1999-03-15,0
968,1999-03-22,0
969,1999-03-29,0
970,1999-04-05,1
971,1999-04-12,0
972,1999-04-19,0
973,1999-04-26,0
974,1999-05-03,0
975,1999-05-10,0
976,1999-05-17,0
977,1999-05-24,0
978,1999-05-31,0
979,1999-06-07,0
980,1999-06-14,0
981,1999-06-21,0
982,1999-06-28,0
983,1999-07-05,0
984,1999-07-12,0
985,1999-07-19,0
986,1999-07-26,0
987,1999-08-02,0
988,1999-08-09,0
989,1999-08-16,0
990,1999-08-23,0
991,1999-08-30,0
992,1999-09-06,0
993,1999-09-13,0
994,1999-09-20,0
995,1999-09-27,0
996,1999-10-04,0
997,1999-10-11,0
998,1999-10-18,0
999,1999-10-25,0
1000,1999-11-01,0
1001,1999-11-08,0
1002,1999-11-15,0
1003,1999-11-22,0
1004,1999-11-29,0
1005,1999-12-06,0
1006,1999-12-13,0
1007,1999-12-20,1
1008,1999-12-27,1
1009,2000-01-03,0
1010,2000-01-10,0
1011,2000-01-17,1
1012,2000-01-24,1
1013,2000-01-31,1
1014,2000-02-07,0
1015,2000-02-14,1
1016,2000-02-21,1
1017,2000-02-28,0
1018,2000-03-06,0
1019,2000-03-13,1
1020,2000-03-20,1
1021,2000-03-27,0
1022,2000-04-03,0
1023,2000-04-10,0
1024,2000-04-17,0
1025,2000-04-24,0
1026,2000-05-01,0
1027,2000-05-08,0
1028,2000-05-15,0
1029,2000-05-22,0
1030,2000-05-29,0
1031,2000-06-05,0
1032,2000-06-12,0
1033,2000-06-19,0
1034,2000-06-26,0
1035,2000-07-03,0
1036,2000-07-10,0
1037,2000-07-17,0
1038,2000-07-24,0
1039,2000-07-31,0
1040,2000-08-07,0
1041,2000-08-14,0
1042,2000-08-21,0
1043,2000-08-28,0
1044,2000-09-04,0
1045,2000-09-11,0
1046,2000-09-18,0
1047,2000-09-25,0
1048,2000-10-02,0
1049,2000-10-09,0
1050,2000-10-16,0
1051,2000-10-23,0
1052,2000-10-30,0
1053,2000-11-06,0
1054,2000-11-13,1
1055,2000-11-20,1
1056,2000-11-27,1
1057,2000-12-04,1
1058,2000-12-11,1
1059,2000-12-18,1
1060,2000-12-25,1
1061,2001-01-01,1
1062,2001-01-08,1
1063,2001-01-15,1
1064,2001-01-22,1
1065,2001-01-29,1
1066,2001-02-05,1
1067,2001-02-12,1
1068,2001-02-19,1
1069,2001-02-26,1
1070,2001-03-05,1
1071,2001-03-12,1
1072,2001-03-19,1
1073,2001-03-26,1
1074,2001-04-02,1
1075,2001-04-09,1
1076,2001-04-16,0
1077,2001-04-23,0
1078,2001-04-30,0
1079,2001-05-07,0
1080,2001-05-14,0
1081,2001-05-21,0
1082,2001-05-28,0
1083,2001-06-04,0
1084,2001-06-11,0
1085,2001-06-18,0
1086,2001-06-25,0
1087,2001-07-02,0
1088,2001-07-09,0
1089,2001-07-16,0
1090,2001-07-23,0
1091,2001-07-30,0
1092,2001-08-06,0
1093,2001-08-13,0
1094,2001-08-20,0
1095,2001-08-27,0
1096,2001-09-03,0
1097,2001-09-10,0
1098,2001-09-17,0
1099,2001-09-24,0
1100,2001-10-01,0
1101,2001-10-08,0
1102,2001-10-15,0
1103,2001-10-22,0
1104,2001-10-29,0
1105,2001-11-05,0
1106,2001-11-12,0
1107,2001-11-19,0
1108,2001-11-26,1
1109,2001-12-03,1
1110,2001-12-10,1
1111,2001-12-17,0
1112,2001-12-24,1
1113,2001-12-31,1
1114,2002-01-07,1
1115,2002-01-14,1
1116,2002-01-21,1
1117,2002-01-28,1
1118,2002-02-04,1
1119,2002-02-11,1
1120,2002-02-18,0
1121,2002-02-25,1
1122,2002-03-04,1
1123,2002-03-11,1
1124,2002-03-18,0
1125,2002-03-25,1
1126,2002-04-01,0
1127,2002-04-08,0
1128,2002-04-15,0
1129,2002-04-22,0
1130,2002-04-29,0
1131,2002-05-06,0
1132,2002-05-13,0
1133,2002-05-20,0
1134,2002-05-27,0
1135,2002-06-03,0
1136,2002-06-10,0
1137,2002-06-17,0
1138,2002-06-24,0
1139,2002-07-01,0
1140,2002-07-08,0
1141,2002-07-15,0
1142,2002-07-22,0
1143,2002-07-29,0
1144,2002-08-05,0
1145,2002-08-12,0
1146,2002-08-19,0
1147,2002-08-26,0
1148,2002-09-02,0
1149,2002-09-09,0
